	Date	Open*	High	Low	Close**	Volume	Market Cap
225	2017-08-19	4137.75	4243.26	3970.55	4193.7	2975820032	68333101056
224	2017-08-20	4189.31	4196.29	4069.88	4087.66	2109769984	69192663040
223	2017-08-21	4090.48	4109.14	3988.6	4001.74	2800890112	67567071232
222	2017-08-22	3998.35	4128.76	3674.58	4100.52	3764239872	66051018752
221	2017-08-23	4089.01	4255.78	4078.41	4151.52	2369819904	67553030144
220	2017-08-24	4137.6	4376.39	4130.26	4334.68	2037750016	68363894784
219	2017-08-25	4332.82	4455.7	4307.35	4371.6	1727970048	71595073536
218	2017-08-26	4372.06	4379.28	4269.52	4352.4	1511609984	72249057280
217	2017-08-27	4345.1	4416.59	4317.29	4382.88	1537459968	71809245184
216	2017-08-28	4384.45	4403.93	4224.64	4382.66	1959330048	72467865600
215	2017-08-29	4389.21	4625.68	4352.13	4579.02	2486080000	72553783296
214	2017-08-30	4570.36	4626.52	4471.41	4565.3	1937849984	75556601856
213	2017-08-31	4555.59	4736.05	4549.4	4703.39	1944930048	75322261504
212	2017-09-01	4701.76	4892.01	4678.53	4892.01	2599079936	77748371456
211	2017-09-02	4901.42	4975.04	4469.24	4578.77	2722139904	81060601856
210	2017-09-03	4585.27	4714.08	4417.59	4582.96	1933190016	75841708032
209	2017-09-04	4591.63	4591.63	4108.4	4236.31	2987330048	75955544064
208	2017-09-05	4228.29	4427.84	3998.11	4376.53	2697969920	69954437120
207	2017-09-06	4376.59	4617.25	4376.59	4597.12	2172100096	72418721792
206	2017-09-07	4589.14	4655.04	4491.33	4599.88	1844620032	75944968192
205	2017-09-08	4605.16	4661.0	4075.18	4228.75	2700890112	76220227584
204	2017-09-09	4229.81	4308.82	4114.11	4226.06	1386230016	70017155072
203	2017-09-10	4229.34	4245.44	3951.04	4122.94	1679090048	70018088960
202	2017-09-11	4122.47	4261.67	4099.4	4161.27	1557330048	68256038912
201	2017-09-12	4168.88	4344.65	4085.22	4130.81	1864530048	69033369600
200	2017-09-13	4131.98	4131.98	3789.92	3882.59	2219409920	68432248832
199	2017-09-14	3875.37	3920.6	3153.86	3154.95	2716310016	64191565824
198	2017-09-15	3166.3	3733.45	2946.62	3637.52	4148069888	52453515264
197	2017-09-16	3637.75	3808.84	3487.79	3625.04	1818400000	60271636480
196	2017-09-17	3606.28	3664.81	3445.64	3582.88	1239149952	59757817856
195	2017-09-18	3591.09	4079.23	3591.09	4065.2	1943209984	59514085376
194	2017-09-19	4073.79	4094.07	3868.87	3924.97	1563980032	67520266240
193	2017-09-20	3916.36	4031.39	3857.73	3905.95	1213830016	64918507520
192	2017-09-21	3901.47	3916.42	3613.63	3631.04	1411480064	64677552128
191	2017-09-22	3628.02	3758.27	3553.53	3630.7	1194829952	60152250368
190	2017-09-23	3629.92	3819.21	3594.58	3792.4	928113984	60190023680
189	2017-09-24	3796.15	3796.15	3666.9	3682.84	768014976	62954283008
188	2017-09-25	3681.58	3950.25	3681.58	3926.07	1374210048	61061095424
187	2017-09-26	3928.41	3969.89	3869.9	3892.35	1043740032	65161023488
186	2017-09-27	3892.94	4210.05	3884.82	4200.67	1686880000	64579231744
185	2017-09-28	4197.13	4279.31	4109.7	4174.73	1712320000	69633212416
184	2017-09-29	4171.62	4214.63	4039.29	4163.07	1367049984	69219221504
183	2017-09-30	4166.11	4358.43	4160.86	4338.71	1207449984	69136629760
182	2017-10-01	4341.05	4403.74	4269.81	4403.74	1208210048	72047304704
181	2017-10-02	4395.81	4470.23	4377.46	4409.32	1431730048	72963194880
180	2017-10-03	4408.46	4432.47	4258.89	4317.48	1288019968	73181331456
179	2017-10-04	4319.37	4352.31	4210.42	4229.36	1116770048	71712522240
178	2017-10-05	4229.88	4362.64	4164.05	4328.41	1161769984	70233686016
177	2017-10-06	4324.46	4413.27	4320.53	4370.81	1069939968	71810605056
176	2017-10-07	4369.35	4443.88	4321.05	4426.89	906928000	72565055488
175	2017-10-08	4429.67	4624.14	4405.64	4610.48	1313869952	73575424000
174	2017-10-09	4614.52	4878.71	4564.25	4772.02	1968739968	76656467968
173	2017-10-10	4776.21	4922.17	4765.1	4781.99	1597139968	79351848960
172	2017-10-11	4789.25	4873.73	4751.63	4826.48	1222279936	79578218496
171	2017-10-12	4829.58	5446.91	4822.0	5446.91	2791610112	80256729088
170	2017-10-13	5464.16	5840.3	5436.85	5647.21	3615480064	90812375040
169	2017-10-14	5643.53	5837.7	5591.64	5831.79	1669030016	93803028480
168	2017-10-15	5835.96	5852.48	5478.61	5678.19	1976039936	97011859456
167	2017-10-16	5687.57	5776.23	5544.21	5725.59	2008070016	94558953472
166	2017-10-17	5741.58	5800.35	5472.72	5605.51	1821570048	95469297664
165	2017-10-18	5603.82	5603.82	5151.44	5590.69	2399269888	93190160384
164	2017-10-19	5583.74	5744.35	5531.06	5708.52	1780540032	92866969600
163	2017-10-20	5708.11	6060.11	5627.23	6011.45	2354429952	94947926016
162	2017-10-21	5996.79	6194.88	5965.07	6031.6	2207099904	99763249152
161	2017-10-22	6036.66	6076.26	5792.34	6008.42	2034630016	100437917696
160	2017-10-23	6006.0	6075.59	5732.47	5930.32	2401840128	99941629952
159	2017-10-24	5935.52	5935.52	5504.18	5526.64	2735699968	98781609984
158	2017-10-25	5524.6	5754.33	5397.88	5750.8	1966989952	91954200576
157	2017-10-26	5747.95	5976.8	5721.22	5904.83	1905040000	95685124096
156	2017-10-27	5899.74	5988.39	5728.82	5780.9	1710130048	98225446912
155	2017-10-28	5787.82	5876.72	5689.19	5753.09	1403920000	96369557504
154	2017-10-29	5754.44	6255.71	5724.58	6153.85	2859040000	95819800576
153	2017-10-30	6114.85	6214.99	6040.85	6130.53	1772150016	101833015296
152	2017-10-31	6132.02	6470.43	6103.33	6468.4	2311379968	102130237440
151	2017-11-01	6440.97	6767.31	6377.88	6767.31	2870320128	107286847488
150	2017-11-02	6777.77	7367.33	6758.72	7078.5	4653770240	112909656064
149	2017-11-03	7087.53	7461.29	7002.94	7207.76	3369860096	118083854336
148	2017-11-04	7164.48	7492.86	7031.28	7379.95	2483800064	119376199680
147	2017-11-05	7404.52	7617.48	7333.19	7407.41	2380410112	123388100608
146	2017-11-06	7403.22	7445.77	7007.31	7022.76	3111899904	123379326976
145	2017-11-07	7023.1	7253.32	7023.1	7144.38	2326340096	117056233472
144	2017-11-08	7141.38	7776.42	7114.02	7459.69	4602200064	119041392640
143	2017-11-09	7446.83	7446.83	7101.52	7143.58	3226249984	124146434048
142	2017-11-10	7173.73	7312.0	6436.87	6618.14	5208249856	119607435264
141	2017-11-11	6618.61	6873.15	6204.22	6357.6	4908680192	110361878528
140	2017-11-12	6295.45	6625.05	5519.01	5950.07	8957349888	104979750912
139	2017-11-13	5938.25	6811.19	5844.29	6559.49	6263249920	99029016576
138	2017-11-14	6561.48	6764.98	6461.75	6635.75	3197110016	109433905152
137	2017-11-15	6634.76	7342.25	6634.76	7315.54	4200880128	110666571776
136	2017-11-16	7323.24	7967.38	7176.58	7871.69	5123809792	122164264960
135	2017-11-17	7853.57	8004.59	7561.09	7708.99	4651670016	131026165760
134	2017-11-18	7697.21	7884.99	7463.44	7790.15	3667190016	128424927232
133	2017-11-19	7766.03	8101.91	7694.1	8036.49	3149319936	129594712064
132	2017-11-20	8039.07	8336.86	7949.36	8200.64	3488450048	134167306240
131	2017-11-21	8205.74	8348.66	7762.71	8071.26	4277609984	136966864896
130	2017-11-22	8077.95	8302.26	8075.47	8253.55	3633530112	134851436544
129	2017-11-23	8232.38	8267.4	8038.77	8038.77	4225179904	137444474880
128	2017-11-24	8074.02	8374.16	7940.93	8253.69	5058610176	134816366592
127	2017-11-25	8241.71	8790.92	8191.15	8790.92	4342060032	137631875072
126	2017-11-26	8789.04	9522.93	8775.59	9330.55	5475579904	146789220352
125	2017-11-27	9352.72	9818.35	9352.72	9818.35	5653320192	156221046784
124	2017-11-28	9823.43	10125.7	9736.3	10058.8	6348819968	164104404992
123	2017-11-29	10077.4	11517.4	9601.03	9888.61	11568799744	168366702592
122	2017-11-30	9906.79	10801.0	9202.05	10233.6	8310689792	165537480704
121	2017-12-01	10198.6	11046.7	9694.65	10975.6	6783119872	170435903488
120	2017-12-02	10978.3	11320.2	10905.1	11074.6	5138500096	183489593344
119	2017-12-03	11082.7	11858.7	10862.0	11323.2	6608309760	185258246144
118	2017-12-04	11315.4	11657.2	11081.8	11657.2	6132409856	189172383744
117	2017-12-05	11685.7	12032.0	11604.6	11916.7	6895260160	195389161472
116	2017-12-06	11923.4	14369.1	11923.4	14291.5	12656300032	199390003200
115	2017-12-07	14266.1	17899.7	14057.3	17899.7	17950699520	238599536640
114	2017-12-08	17802.9	18353.4	14336.9	16569.4	21135998976	297786572800
113	2017-12-09	16523.3	16783.0	13674.9	15178.2	13911300096	276415348736
112	2017-12-10	15168.4	15850.6	13226.6	15455.4	13433299968	253781737472
111	2017-12-11	15427.4	17513.9	15404.8	16936.8	12153900032	258146762752
110	2017-12-12	16919.8	17781.8	16571.6	17415.4	14603799552	283154612224
109	2017-12-13	17500.0	17653.1	16039.7	16408.2	12976900096	292900372480
108	2017-12-14	16384.6	17085.8	16185.9	16564.0	13777399808	274268504064
107	2017-12-15	16601.3	18154.1	16601.3	17706.9	14309999616	277935587328
106	2017-12-16	17760.3	19716.7	17515.3	19497.4	12740599808	297375760384
105	2017-12-17	19475.8	20089.0	18974.1	19140.8	13314599936	326141280256
104	2017-12-18	19106.4	19371.0	18355.9	19114.2	14839499776	320000294912
103	2017-12-19	19118.3	19177.8	17275.4	17776.7	16894499840	320242253824
102	2017-12-20	17760.3	17934.7	16077.7	16624.6	22149699584	297526394880
101	2017-12-21	16642.4	17567.7	15342.7	15802.9	16516599808	278826811392
100	2017-12-22	15898.0	15943.4	11833.0	13831.8	22197999616	266381426688
99	2017-12-23	13948.7	15603.2	13828.8	14699.2	13086000128	233747824640
98	2017-12-24	14608.2	14626.0	12747.7	13925.8	11572299776	244823687168
97	2017-12-25	13995.9	14593.0	13448.9	14026.6	10664699904	234589569024
96	2017-12-26	14036.6	16461.2	14028.9	16099.8	13454300160	235294408704
95	2017-12-27	16163.5	16930.9	15114.3	15838.5	12487600128	270976270336
94	2017-12-28	15864.1	15888.4	13937.3	14606.5	12336499712	265988489216
93	2017-12-29	14695.8	15279.0	14307.0	14656.2	13025500160	246427598848
92	2017-12-30	14681.9	14681.9	12350.1	12952.2	14452599808	246223912960
91	2017-12-31	12897.7	14377.4	12755.6	14156.4	12136299520	216325586944
90	2018-01-01	14112.2	14112.2	13154.7	13657.2	10291200000	236724797440
89	2018-01-02	13625.0	15444.6	13163.6	14982.1	16846600192	228578836480
88	2018-01-03	14978.2	15572.8	14844.5	15201.0	16871900160	251311702016
87	2018-01-04	15270.7	15739.7	14522.2	15599.2	21783199744	256250429440
86	2018-01-05	15477.2	17705.2	15202.8	17429.5	23840899072	259747708928
85	2018-01-06	17462.1	17712.4	16764.6	17527.0	18314600448	293090852864
84	2018-01-07	17527.3	17579.6	16087.7	16477.6	15866000384	294222364672
83	2018-01-08	16476.2	16537.9	14208.2	15170.1	18413899776	276611596288
82	2018-01-09	15123.7	15497.5	14424.0	14595.4	16659999744	253935419392
81	2018-01-10	14588.5	14973.3	13691.2	14973.3	18500800512	244980531200
80	2018-01-11	14968.2	15018.8	13105.9	13405.8	16534099968	251387068416
79	2018-01-12	13453.9	14229.9	13158.1	13980.6	12065699840	225986084864
78	2018-01-13	13952.4	14659.5	13952.4	14360.2	12763599872	234391027712
77	2018-01-14	14370.8	14511.8	13268.0	13772.0	11084099584	241446797312
76	2018-01-15	13767.3	14445.5	13641.7	13819.8	12750799872	231334150144
75	2018-01-16	13836.1	13843.1	10194.9	11490.5	18853799936	232517451776
74	2018-01-17	11431.1	11678.0	9402.29	11188.6	18830600192	192123404288
73	2018-01-18	11198.8	12107.3	10942.5	11474.9	15020399616	188241526784
72	2018-01-19	11429.8	11992.8	11172.1	11607.4	10740400128	192149700608
71	2018-01-20	11656.2	13103.0	11656.2	12899.2	11801700352	195978788864
70	2018-01-21	12889.2	12895.9	11288.2	11600.1	9935179776	216740282368
69	2018-01-22	11633.1	11966.4	10240.2	10931.4	10537400320	195644588032
68	2018-01-23	10944.5	11377.6	10129.7	10868.4	9660609536	184087085056
67	2018-01-24	10903.4	11501.4	10639.8	11359.4	9940989952	183418601472
66	2018-01-25	11421.7	11785.7	11057.4	11259.4	8873169920	192162840576
65	2018-01-26	11256.0	11656.7	10470.3	11171.4	9746199552	189397811200
64	2018-01-27	11174.9	11614.9	10989.2	11440.7	7583269888	188054274048
63	2018-01-28	11475.3	12040.3	11475.3	11786.3	8350360064	193133117440
62	2018-01-29	11755.5	11875.6	11179.2	11296.4	7107359744	197870944256
61	2018-01-30	11306.8	11307.2	10036.2	10106.3	8637859840	190339072000
60	2018-01-31	10108.2	10381.6	9777.42	10221.1	8041160192	170183426048
59	2018-02-01	10237.3	10288.8	8812.28	9170.54	9959400448	172372410368
58	2018-02-02	9142.28	9142.28	7796.49	8830.75	12726899712	153952600064
57	2018-02-03	8852.12	9430.75	8251.63	9174.91	7263790080	149085257728
56	2018-02-04	9175.7	9334.87	8031.22	8277.01	7073549824	154553286656
55	2018-02-05	8270.54	8364.84	6756.68	6955.27	9285289984	139324735488
54	2018-02-06	7051.75	7850.7	6048.26	7754.0	13999800320	118809837568
53	2018-02-07	7755.49	8509.11	7236.79	7621.3	9169280000	130683248640
52	2018-02-08	7637.86	8558.77	7637.86	8265.59	9346750464	128714047488
51	2018-02-09	8271.84	8736.98	7884.71	8736.98	6784820224	139411996672
50	2018-02-10	8720.08	9122.55	8295.47	8621.9	7780960256	146981191680
49	2018-02-11	8616.13	8616.13	7931.1	8129.97	6122189824	145244585984
48	2018-02-12	8141.43	8985.92	8141.43	8926.57	6256439808	137257820160
47	2018-02-13	8926.72	8958.47	8455.41	8598.31	5696719872	150515712000
46	2018-02-14	8599.92	9518.54	8599.92	9494.63	7909819904	145023090688
45	2018-02-15	9488.32	10234.8	9395.58	10166.4	9062540288	160025198592
44	2018-02-16	10135.7	10324.1	9824.82	10233.9	7296159744	170960158720
43	2018-02-17	10207.5	11139.5	10149.4	11112.7	8660880384	172191072256
42	2018-02-18	11123.4	11349.8	10326.0	10551.8	8744009728	187662860288
41	2018-02-19	10552.6	11273.8	10513.2	11225.3	7652089856	178054987776
40	2018-02-20	11231.8	11958.5	11231.8	11403.7	9926540288	189535830016
39	2018-02-21	11372.2	11418.5	10479.1	10690.4	9405339648	191926796288
38	2018-02-22	10660.4	11039.1	9939.09	10005.0	8040079872	179936477184
37	2018-02-23	9937.07	10487.3	9734.56	10301.1	7739500032	167745568768
36	2018-02-24	10287.7	10597.2	9546.97	9813.07	6917929984	173682327552
35	2018-02-25	9796.42	9923.22	9407.06	9664.73	5706939904	165406720000
34	2018-02-26	9669.43	10475.0	9501.73	10366.7	7287690240	163283419136
33	2018-02-27	10393.9	10878.5	10246.1	10725.6	6966179840	175536128000
32	2018-02-28	10687.2	11089.8	10393.1	10397.9	6936189952	180509966336
31	2018-03-01	10385.0	11052.3	10352.7	10951.0	7317279744	175427076096
30	2018-03-02	10977.4	11189.0	10850.1	11086.4	7620590080	185456082944
29	2018-03-03	11101.9	11528.2	11002.4	11489.7	6690570240	187581399040
28	2018-03-04	11497.4	11512.6	11136.1	11512.6	6084149760	194289254400
27	2018-03-05	11532.4	11704.1	11443.9	11573.3	6468539904	194902605824
26	2018-03-06	11500.1	11500.1	10694.3	10779.9	6832169984	194378252288
25	2018-03-07	10803.9	10929.5	9692.12	9965.57	8797910016	182630825984
24	2018-03-08	9951.44	10147.4	9335.87	9395.01	7186089984	168240807936
23	2018-03-09	9414.69	9466.35	8513.03	9337.55	8704190464	159184977920
22	2018-03-10	9350.59	9531.32	8828.47	8866.0	5386319872	158118674432
21	2018-03-11	8852.78	9711.89	8607.12	9578.63	6296370176	149716271104
20	2018-03-12	9602.93	9937.5	8956.43	9205.12	6457399808	162420637696
19	2018-03-13	9173.04	9470.38	8958.19	9194.85	5991139840	155168309248
18	2018-03-14	9214.65	9355.85	8068.59	8269.81	6438230016	155890532352
17	2018-03-15	8290.76	8428.35	7783.05	8300.86	6834429952	140275318784
16	2018-03-16	8322.91	8585.15	8005.31	8338.35	5289379840	140833898496
15	2018-03-17	8321.91	8346.53	7812.82	7916.88	4426149888	140833521664
14	2018-03-18	7890.52	8245.51	7397.99	8223.68	6639190016	133547311104
13	2018-03-19	8344.12	8675.87	8182.4	8630.65	6729110016	141240451072
12	2018-03-20	8619.67	9051.02	8389.89	8913.47	6361789952	145921605632
11	2018-03-21	8937.48	9177.37	8846.33	8929.28	6043129856	151315972096
10	2018-03-22	8939.44	9100.71	8564.9	8728.47	5530390016	151365943296
9	2018-03-23	8736.25	8879.62	8360.62	8879.62	5954120192	147940982784
8	2018-03-24	8901.95	8996.18	8665.7	8668.12	5664600064	150761701376
7	2018-03-25	8612.81	8682.01	8449.1	8495.78	4569880064	145881972736
6	2018-03-26	8498.47	8530.08	7921.43	8209.4	5921039872	143959785472
5	2018-03-27	8200.0	8232.78	7797.28	7833.04	5378250240	138918920192
4	2018-03-28	7836.83	8122.89	7809.17	7954.48	4935289856	132781244416
3	2018-03-29	7979.07	7994.33	7081.38	7165.7	6361229824	135204954112
2	2018-03-30	7171.45	7276.66	6683.93	6890.52	6289509888	121533513728
1	2018-03-31	6892.48	7207.85	6863.52	6973.53	4553269760	116819845120
0	2018-04-01	7003.06	7060.95	6526.87	6844.23	4532100096	118705192960
